id,year,team,average_age,runs_per_game,wins,losses,win_loss_percentage,ERA,run_average_9,games,games_started,games_finished,complete_game,shutouts,saves,innings_pitched,hits,runs,earned_runs,home_runs,walks,intentional_walks,strikeouts,hit_batter,balks,wild_pitches,batters_faced,WHIP,hits_9,homeruns_9,walks_9,strikeouts_9,strikeout_walk
120,2009,Hanwha Eagles,26.7,6.05,46,84,0.354,5.7,6.17,133,133.0,129.0,4,2,16,1174.0,1335,805,743,176,569,28.0,908,77,5.0,56.0,5346,1.622,10.2,1.3,4.4,7.0,1.6
122,2008,Lotte Giants,28.5,4.11,69,57,0.548,3.64,4.17,126,126.0,117.0,9,5,27,1119.0,1134,518,453,70,409,32.0,671,47,2.0,42.0,4769,1.379,9.1,0.6,3.3,5.4,1.64
123,2008,Doosan Bears,26.2,4.3,70,56,0.556,3.89,4.3,126,126.0,126.0,0,8,26,1134.2,1115,542,490,78,379,13.0,780,69,5.0,45.0,4857,1.317,8.8,0.6,3.0,6.2,2.06
124,2008,Kia Tigers,25.7,4.4,57,69,0.452,4.08,4.44,126,126.0,123.0,3,9,29,1124.0,1078,555,510,65,473,9.0,733,77,5.0,52.0,4850,1.38,8.6,0.5,3.8,5.9,1.55
125,2008,Hanwha Eagles,28.8,4.72,64,62,0.508,4.43,4.74,126,126.0,123.0,3,5,36,1129.2,1136,595,556,95,519,28.0,723,49,4.0,37.0,4911,1.465,9.1,0.8,4.1,5.8,1.39
126,2008,Samsung Lions,28.2,4.73,65,61,0.516,4.4,4.78,126,126.0,126.0,0,6,40,1123.1,1184,596,549,87,416,4.0,703,43,4.0,49.0,4867,1.424,9.5,0.7,3.3,5.6,1.69
128,2008,LG Twins,27.0,5.13,46,80,0.365,4.85,5.25,126,126.0,125.0,1,9,25,1108.1,1239,646,597,82,480,4.0,631,72,3.0,46.0,4976,1.551,10.1,0.7,3.9,5.1,1.31
130,2007,Doosan Bears,26.3,3.81,70,54,0.565,3.44,3.82,126,126.0,120.0,6,14,30,1131.1,1067,480,432,74,399,24.0,721,75,4.0,43.0,4814,1.296,8.5,0.6,3.2,5.7,1.81
131,2007,Hanwha Eagles,29.1,3.82,67,57,0.54,3.54,3.87,126,126.0,117.0,9,5,39,1119.0,1084,481,440,84,451,24.0,741,53,4.0,38.0,4781,1.372,8.7,0.7,3.6,6.0,1.64
132,2007,Samsung Lions,27.5,4.04,62,60,0.508,3.71,4.05,126,126.0,126.0,0,11,41,1131.2,1091,509,466,90,400,7.0,719,58,5.0,35.0,4824,1.318,8.7,0.7,3.2,5.7,1.8
133,2007,Lotte Giants,28.7,4.4,55,68,0.447,4.12,4.45,126,126.0,124.0,2,9,22,1120.2,1164,554,513,93,414,40.0,704,69,4.0,46.0,4871,1.408,9.3,0.7,3.3,5.7,1.7
134,2007,LG Twins,28.7,4.76,58,62,0.483,4.33,4.75,126,126.0,124.0,2,9,34,1135.2,1181,600,547,63,514,21.0,630,52,2.0,48.0,5014,1.493,9.4,0.5,4.1,5.0,1.23
135,2007,Kia Tigers,23.8,4.78,51,74,0.408,4.49,4.88,126,126.0,124.0,2,6,26,1109.2,1109,602,554,103,526,28.0,670,97,7.0,60.0,4933,1.473,9.0,0.8,4.3,5.4,1.27
137,2006,Kia Tigers,24.0,3.58,64,59,0.52,3.33,3.63,126,126.0,124.0,2,9,35,1118.1,998,451,414,73,442,17.0,735,78,2.0,44.0,4725,1.288,8.0,0.6,3.6,5.9,1.66
139,2006,Doosan Bears,26.4,3.71,63,60,0.512,3.36,3.77,126,126.0,119.0,7,10,39,1115.2,968,467,416,69,424,13.0,834,69,1.0,55.0,4690,1.248,7.8,0.6,3.4,6.7,1.97
140,2006,Samsung Lions,27.4,3.74,73,50,0.593,3.33,3.79,126,126.0,125.0,1,15,49,1118.0,1030,471,414,100,365,9.0,781,63,7.0,21.0,4699,1.248,8.3,0.8,2.9,6.3,2.14
141,2006,Hanwha Eagles,30.2,3.77,67,57,0.54,3.35,3.81,126,126.0,115.0,11,14,41,1121.1,1077,475,418,94,373,17.0,760,49,2.0,37.0,4731,1.293,8.6,0.8,3.0,6.1,2.04
143,2006,Lotte Giants,27.7,4.29,50,73,0.407,3.86,4.35,126,126.0,121.0,5,9,28,1118.2,1128,541,480,83,410,30.0,637,60,1.0,30.0,4822,1.375,9.1,0.7,3.3,5.1,1.55
144,2006,LG Twins,26.9,4.56,47,75,0.385,4.22,4.65,126,126.0,123.0,3,10,29,1110.0,1144,574,521,87,439,23.0,625,60,3.0,41.0,4834,1.426,9.3,0.7,3.6,5.1,1.42
145,2005,Doosan Bears,24.7,3.69,72,51,0.585,3.42,3.72,126,126.0,124.0,2,14,33,1125.0,1038,465,427,90,440,13.0,818,77,2.0,56.0,4774,1.314,8.3,0.7,3.5,6.5,1.86
147,2005,Samsung Lions,26.8,4.19,74,48,0.607,3.83,4.21,126,126.0,124.0,2,7,37,1129.1,1026,528,480,109,387,11.0,875,79,5.0,49.0,4791,1.251,8.2,0.9,3.1,7.0,2.26
148,2005,Lotte Giants,27.3,4.55,58,67,0.464,4.3,4.6,126,126.0,124.0,2,6,33,1120.1,1097,573,535,91,408,41.0,817,89,1.0,44.0,4845,1.343,8.8,0.7,3.3,6.6,2.0
149,2005,Hanwha Eagles,29.3,4.79,64,61,0.512,4.41,4.88,126,126.0,124.0,2,6,36,1111.0,1193,603,545,111,389,9.0,662,88,2.0,35.0,4870,1.424,9.7,0.9,3.2,5.4,1.7
151,2005,Kia Tigers,25.5,5.23,49,76,0.392,4.81,5.37,126,126.0,118.0,8,5,24,1105.0,1166,659,591,138,510,16.0,786,119,3.0,59.0,4975,1.517,9.5,1.1,4.2,6.4,1.54
152,2005,LG Twins,27.2,5.29,54,71,0.432,4.9,5.44,126,126.0,123.0,3,7,31,1102.1,1212,666,600,109,480,27.0,781,80,5.0,48.0,4969,1.535,9.9,0.9,3.9,6.4,1.63
153,2004,Doosan Bears,26.3,4.21,70,62,0.53,3.88,4.28,133,133.0,129.0,4,12,38,1177.2,1144,560,508,95,457,18.0,799,75,3.0,49.0,5056,1.359,8.7,0.7,3.5,6.1,1.75
154,2004,Samsung Lions,25.6,4.24,73,52,0.584,3.76,4.24,133,133.0,129.0,4,9,42,1196.1,1092,564,500,118,505,17.0,994,85,6.0,43.0,5138,1.335,8.2,0.9,3.8,7.5,1.97
156,2004,Lotte Giants,27.8,4.57,50,72,0.41,4.22,4.6,133,133.0,129.0,4,8,29,1190.1,1216,608,558,109,449,41.0,753,76,3.0,43.0,5160,1.399,9.2,0.8,3.4,5.7,1.68
157,2004,LG Twins,26.4,4.79,59,70,0.457,4.31,4.92,133,133.0,130.0,3,6,35,1164.1,1235,637,557,116,543,31.0,783,64,1.0,55.0,5180,1.527,9.5,0.9,4.2,6.1,1.44
158,2004,Kia Tigers,28.2,4.79,67,61,0.523,4.51,4.85,133,133.0,128.0,5,9,27,1183.0,1198,637,593,119,496,13.0,773,120,1.0,48.0,5199,1.432,9.1,0.9,3.8,5.9,1.56
160,2004,Hanwha Eagles,27.3,5.64,53,74,0.417,5.21,5.72,133,133.0,130.0,3,0,37,1180.2,1290,750,683,170,455,18.0,699,92,2.0,47.0,5267,1.478,9.8,1.3,3.5,5.3,1.54
161,2003,Kia Tigers,26.9,3.96,78,50,0.609,3.62,4.03,133,133.0,121.0,12,10,36,1178.0,1092,527,474,137,414,12.0,820,101,1.0,42.0,4999,1.278,8.3,1.0,3.2,6.3,1.98
162,2003,LG Twins,25.7,4.35,60,71,0.458,3.98,4.46,133,133.0,131.0,2,10,37,1169.2,1201,579,517,120,531,27.0,794,60,2.0,49.0,5166,1.481,9.2,0.9,4.1,6.1,1.5
163,2003,Samsung Lions,25.7,4.61,76,53,0.589,4.37,4.66,133,133.0,131.0,2,5,30,1183.0,1199,613,574,133,494,15.0,808,59,3.0,46.0,5150,1.431,9.1,1.0,3.8,6.1,1.64
164,2003,Hanwha Eagles,29.0,4.64,63,65,0.492,4.37,4.66,133,133.0,129.0,4,8,35,1192.0,1184,617,579,142,437,14.0,772,68,9.0,53.0,5165,1.36,8.9,1.1,3.3,5.8,1.77
165,2003,Doosan Bears,27.3,4.65,57,74,0.435,4.24,4.74,133,133.0,126.0,7,7,30,1175.2,1194,619,554,105,464,22.0,654,79,3.0,37.0,5144,1.41,9.1,0.8,3.6,5.0,1.41
168,2003,Lotte Giants,27.1,5.33,39,91,0.3,5.01,5.48,133,133.0,130.0,3,4,22,1164.1,1302,709,648,171,435,16.0,647,93,3.0,36.0,5173,1.492,10.1,1.3,3.4,5.0,1.49
169,2002,Doosan Bears,27.2,4.23,66,65,0.504,3.93,4.28,133,133.0,130.0,3,6,38,1183.0,1139,562,517,99,479,30.0,954,60,2.0,44.0,5087,1.368,8.7,0.8,3.6,7.3,1.99
170,2002,LG Twins,28.1,4.32,66,61,0.52,3.93,4.35,133,133.0,131.0,2,9,32,1190.2,1119,575,520,135,501,30.0,896,100,5.0,40.0,5145,1.361,8.5,1.0,3.8,6.8,1.79
171,2002,Kia Tigers,28.3,4.36,78,51,0.605,3.92,4.37,133,133.0,123.0,10,7,38,1195.0,1185,580,520,151,370,14.0,862,97,2.0,55.0,5106,1.301,8.9,1.1,2.8,6.5,2.33
172,2002,Samsung Lions,26.3,4.37,82,47,0.636,3.92,4.37,133,133.0,131.0,2,8,37,1197.2,1182,581,521,148,385,16.0,987,74,3.0,45.0,5089,1.308,8.9,1.1,2.9,7.4,2.56
175,2002,Hanwha Eagles,30.3,5.05,59,69,0.461,4.79,5.11,133,133.0,125.0,8,5,32,1184.2,1254,672,631,146,392,29.0,953,102,4.0,42.0,5198,1.389,9.5,1.1,3.0,7.2,2.43
176,2002,Lotte Giants,26.4,5.34,35,97,0.265,4.72,5.47,133,133.0,128.0,5,7,13,1168.0,1269,710,612,130,443,16.0,775,83,1.0,40.0,5156,1.466,9.8,1.0,3.4,6.0,1.75
179,2001,Samsung Lions,26.0,4.84,81,52,0.609,4.39,4.88,133,133.0,126.0,7,6,43,1187.1,1195,644,579,132,561,20.0,844,61,8.0,38.0,5243,1.479,9.1,1.0,4.3,6.4,1.5
180,2001,Lotte Giants,26.5,5.04,59,70,0.457,4.68,5.15,133,133.0,133.0,0,3,33,1171.2,1238,670,609,128,523,23.0,790,61,2.0,53.0,5189,1.503,9.5,1.0,4.0,6.1,1.51
181,2001,Kia Tigers,27.8,5.47,60,68,0.469,5.01,5.55,133,133.0,123.0,10,6,28,1178.2,1231,727,656,160,499,17.0,743,79,3.0,51.0,5207,1.468,9.4,1.2,3.8,5.7,1.49
182,2001,LG Twins,27.6,5.5,58,67,0.464,5.09,5.56,133,133.0,133.0,0,3,26,1184.2,1253,732,670,127,647,43.0,765,69,6.0,52.0,5380,1.604,9.5,1.0,4.9,5.8,1.18
183,2001,Hanwha Eagles,28.7,5.51,61,68,0.473,4.82,5.57,133,133.0,126.0,7,5,25,1185.0,1288,733,634,142,541,44.0,813,66,5.0,57.0,5331,1.543,9.8,1.1,4.1,6.2,1.5
184,2001,Doosan Bears,27.5,5.51,65,63,0.508,4.96,5.59,133,133.0,132.0,1,3,35,1180.1,1290,733,650,128,546,17.0,799,60,0.0,47.0,5282,1.555,9.8,1.0,4.2,6.1,1.46
186,2000,Lotte Giants,25.8,3.98,59,58,0.504,4.03,4.39,133,,,6,1,33,1085.1,1029,529,486,116,397,,839,53,,,4612,1.314,8.5,1.0,3.3,7.0,2.11
187,2000,Doosan Bears,26.1,4.29,72,51,0.585,4.1,4.61,133,,,3,1,52,1111.2,1116,570,507,98,487,,808,56,,,4866,1.442,9.0,0.8,3.9,6.5,1.66
188,2000,LG Twins,26.8,4.74,67,63,0.515,4.45,4.79,133,,,7,1,33,1185.2,1197,631,586,113,449,,886,61,,,5127,1.388,9.1,0.9,3.4,6.7,1.97
189,2000,Samsung Lions,25.6,5.04,69,59,0.539,4.64,5.09,133,,,6,2,34,1184.1,1233,670,610,130,524,,880,77,,,5229,1.484,9.4,1.0,4.0,6.7,1.68
191,2000,Hanwha Eagles,27.4,5.83,50,78,0.391,5.24,5.91,133,,,7,2,31,1182.2,1248,776,689,189,527,,805,83,,,5296,1.501,9.5,1.4,4.0,6.1,1.53
193,1999,Lotte Giants,26.5,4.47,75,52,0.591,4.18,4.51,132,,,15,2,34,1177.9,1125,590,547,146,431,,852,54,,,5002,1.321,8.6,1.1,3.3,6.5,1.98
194,1999,Doosan Bears,24.5,4.73,74,48,0.607,4.6,5.0,132,,,4,1,40,1124.1,1139,625,575,125,478,,790,70,,,4904,1.438,9.1,1.0,3.8,6.3,1.65
196,1999,Hanwha Eagles,28.3,4.96,70,56,0.556,4.82,5.31,132,,,13,3,42,1109.1,1133,655,594,165,392,,841,54,,,4823,1.375,9.2,1.3,3.2,6.8,2.15
198,1999,Samsung Lions,24.1,5.27,70,53,0.569,5.03,5.5,132,,,4,1,40,1136.2,1212,695,635,145,468,,904,57,,,5041,1.478,9.6,1.1,3.7,7.2,1.93
199,1999,LG Twins,28.7,5.86,61,70,0.466,5.49,5.99,132,,,2,1,40,1161.1,1301,773,708,157,511,,813,78,,,5236,1.56,10.1,1.2,4.0,6.3,1.59
205,1998,Hanwha Eagles,26.9,4.59,55,66,0.455,4.26,4.65,126,,,8,2,30,1118.8,1105,578,529,114,405,,840,40,,,4783,1.35,8.9,0.9,3.3,6.8,2.07
206,1998,LG Twins,28.7,4.62,61,62,0.496,4.22,4.75,126,,,3,1,31,1102.2,1120,582,517,109,342,,677,78,,,4735,1.326,9.1,0.9,2.8,5.5,1.98
207,1998,Samsung Lions,25.9,4.63,66,58,0.532,4.32,4.66,126,,,10,0,26,1128.1,1120,584,541,133,477,,723,69,,,4894,1.416,8.9,1.1,3.8,5.8,1.52
208,1998,Lotte Giants,24.9,5.08,50,72,0.41,4.6,5.22,126,,,20,4,17,1104.1,1134,640,564,115,375,,689,73,,,4763,1.367,9.2,0.9,3.1,5.6,1.84
211,1997,LG Twins,27.7,4.06,73,51,0.589,3.78,4.11,126,,,4,1,45,1121.1,1045,512,471,101,369,,708,74,,,4713,1.261,8.4,0.8,3.0,5.7,1.92
212,1997,Hanwha Eagles,25.2,4.35,51,73,0.411,4.02,4.44,126,,,20,7,29,1112.1,1016,548,497,128,410,,789,50,,,4663,1.282,8.2,1.0,3.3,6.4,1.92
215,1997,Samsung Lions,25.5,4.75,66,53,0.555,4.19,4.77,126,,,9,2,38,1127.8,1098,598,525,97,490,,677,94,,,4891,1.408,8.8,0.8,3.9,5.4,1.38
216,1997,Lotte Giants,24.5,4.95,48,77,0.384,4.61,5.05,126,,,9,0,25,1111.9,1159,624,569,116,463,,638,47,,,4842,1.459,9.4,0.9,3.7,5.2,1.38
221,1996,Hanwha Eagles,25.9,4.25,70,55,0.56,3.8,4.23,126,,,21,7,31,1137.1,1030,535,480,100,352,,951,56,,,4759,1.215,8.2,0.8,2.8,7.5,2.7
222,1996,Lotte Giants,24.7,4.6,57,63,0.475,4.16,4.66,126,,,22,2,17,1120.8,1127,580,518,93,397,,684,55,,,4786,1.36,9.1,0.7,3.2,5.5,1.72
223,1996,Samsung Lions,24.7,4.61,54,67,0.446,4.23,4.68,126,,,11,2,29,1117.1,1085,581,525,88,527,,654,102,,,4901,1.443,8.7,0.7,4.2,5.3,1.24
224,1996,LG Twins,29.0,4.68,50,71,0.413,4.11,4.72,126,,,7,1,29,1124.1,1107,590,514,86,419,,651,89,,,4847,1.357,8.9,0.7,3.4,5.2,1.55
226,1995,LG Twins,28.9,3.62,74,48,0.607,3.21,3.66,126,,,22,5,40,1122.1,996,456,400,62,322,,607,58,,,4637,1.174,8.0,0.5,2.6,4.9,1.89
227,1995,Lotte Giants,24.5,3.91,68,53,0.562,3.47,3.9,126,,,19,5,28,1137.1,1049,493,439,83,328,,642,53,,,4658,1.211,8.3,0.7,2.6,5.1,1.96
229,1995,Samsung Lions,23.9,4.23,59,59,0.5,3.89,4.47,126,,,18,5,28,1074.1,973,533,464,76,432,,659,89,,,4619,1.308,8.2,0.6,3.6,5.5,1.53
231,1995,Hanwha Eagles,25.7,4.49,55,71,0.437,4.04,4.55,126,,,36,8,24,1119.0,1091,566,502,102,411,,793,55,,,4812,1.342,8.8,0.8,3.3,6.4,1.93
233,1994,LG Twins,27.4,3.59,81,45,0.643,3.14,3.63,126,,,24,9,46,1120.1,1007,452,391,68,332,,581,60,,,4605,1.196,8.1,0.5,2.7,4.7,1.75
235,1994,Samsung Lions,23.4,3.81,58,59,0.496,3.45,4.0,126,,,26,6,20,1079.0,979,480,414,81,401,,638,52,,,4540,1.279,8.2,0.7,3.3,5.3,1.59
238,1994,Hanwha Eagles,25.7,4.05,65,59,0.524,3.52,4.08,126,,,22,5,29,1123.2,1036,510,440,95,361,,745,40,,,4716,1.243,8.3,0.8,2.9,6.0,2.06
239,1994,Lotte Giants,24.0,4.79,56,67,0.455,4.44,4.89,126,,,14,3,35,1112.1,1156,604,549,101,419,,590,44,,,4791,1.416,9.4,0.8,3.4,4.8,1.41
243,1993,Samsung Lions,24.1,3.37,73,47,0.608,2.91,3.39,126,,,28,11,30,1129.1,979,425,365,70,456,,677,49,,,4691,1.271,7.8,0.6,3.6,5.4,1.48
244,1993,LG Twins,27.0,3.49,66,57,0.537,3.07,3.51,126,,,19,6,36,1126.2,1020,440,384,71,385,,655,64,,,4696,1.247,8.1,0.6,3.1,5.2,1.7
245,1993,Lotte Giants,24.3,3.67,62,63,0.496,3.33,3.71,126,,,44,14,17,1120.5,1088,462,415,57,348,,512,30,,,4669,1.281,8.7,0.5,2.8,4.1,1.47
251,1992,Lotte Giants,23.9,4.61,71,55,0.563,4.28,4.7,126,,,39,6,17,1113.2,1152,581,529,99,410,,581,37,,,4778,1.403,9.3,0.8,3.3,4.7,1.42
254,1992,LG Twins,25.7,4.89,53,70,0.431,4.29,4.9,126,,,22,5,20,1130.2,1171,616,539,83,487,,648,65,,,4967,1.466,9.3,0.7,3.9,5.2,1.33
255,1992,Samsung Lions,23.7,5.05,67,57,0.54,4.55,5.08,126,,,23,6,25,1125.2,1085,636,569,102,636,,640,52,,,4984,1.529,8.7,0.8,5.1,5.1,1.01
259,1991,Lotte Giants,25.2,4.18,61,59,0.508,3.91,4.37,126,,,37,5,13,1085.1,1019,527,472,67,431,,612,51,,,4589,1.336,8.4,0.6,3.6,5.1,1.42
260,1991,Samsung Lions,26.3,4.6,70,55,0.56,4.23,4.62,126,,,14,4,38,1128.2,1131,579,531,108,484,,527,40,,,4860,1.431,9.0,0.9,3.9,4.2,1.09
263,1991,LG Twins,25.8,4.83,53,72,0.424,4.35,4.86,126,,,27,3,24,1124.9,1125,608,544,90,446,,622,70,,,4889,1.396,9.0,0.7,3.6,5.0,1.39
265,1990,LG Twins,26.9,3.81,71,49,0.592,3.38,3.8,120,,,19,5,33,1083.0,981,457,407,49,410,,549,61,,,4550,1.284,8.2,0.4,3.4,4.6,1.34
269,1990,Samsung Lions,25.2,4.65,66,52,0.559,4.13,4.7,120,,,21,3,36,1069.1,1053,558,491,102,512,,475,53,,,4630,1.464,8.9,0.9,4.3,4.0,0.93
270,1990,Lotte Giants,25.4,4.77,44,70,0.386,4.42,4.93,120,,,19,6,20,1045.1,1035,572,513,82,435,,481,54,,,4505,1.407,8.9,0.7,3.7,4.1,1.11
276,1989,Lotte Giants,24.6,4.35,48,67,0.417,3.91,4.37,120,,,37,5,11,1076.1,1072,522,467,68,390,,508,50,,,4569,1.359,9.0,0.6,3.3,4.2,1.3
278,1989,Samsung Lions,27.6,4.9,57,58,0.496,4.42,4.96,120,,,26,6,27,1067.2,1094,588,524,84,516,,470,44,,,4688,1.508,9.2,0.7,4.3,4.0,0.91
281,1988,Lotte Giants,26.7,4.1,57,49,0.538,3.59,4.13,108,,,30,7,18,966.1,961,443,385,55,329,,476,31,,,4086,1.335,9.0,0.5,3.1,4.4,1.45
284,1988,Samsung Lions,27.6,4.56,56,50,0.528,4.18,4.58,108,,,22,9,21,967.0,953,492,449,80,403,,341,40,,,4151,1.402,8.9,0.7,3.8,3.2,0.85
287,1987,Lotte Giants,27.0,3.74,54,49,0.524,3.36,3.73,108,,,51,12,9,975.2,971,404,364,40,331,,504,34,,,4097,1.334,9.0,0.4,3.1,4.6,1.52
290,1987,Samsung Lions,27.7,3.95,64,44,0.593,3.58,4.01,108,,,26,8,30,959.1,926,427,381,62,416,,360,45,,,4078,1.399,8.7,0.6,3.9,3.4,0.87
294,1986,Lotte Giants,27.3,3.33,50,52,0.49,2.74,3.29,108,,,33,6,11,983.2,896,360,299,48,325,,520,49,,,4097,1.241,8.2,0.4,3.0,4.8,1.6
296,1986,Samsung Lions,28.2,3.42,70,37,0.654,2.95,3.44,108,,,34,7,33,966.2,848,369,317,62,385,,388,29,,,4012,1.276,7.9,0.6,3.6,3.6,1.01
300,1985,Samsung Lions,29.3,3.45,77,32,0.706,2.97,3.41,110,,,27,5,41,1001.5,871,379,331,62,368,,496,34,,,4121,1.237,7.8,0.6,3.3,4.5,1.35
303,1985,Lotte Giants,27.1,3.82,59,51,0.536,3.05,3.81,110,,,32,11,15,992.1,936,420,336,60,324,,513,44,,,4131,1.27,8.5,0.5,2.9,4.7,1.58
308,1984,Samsung Lions,28.3,3.79,55,45,0.55,3.35,3.85,100,,,30,6,13,886.2,806,379,330,48,380,,476,44,,,3740,1.338,8.2,0.5,3.9,4.8,1.25
309,1984,Lotte Giants,26.1,3.9,50,48,0.51,3.31,3.99,100,,,26,1,11,880.2,865,390,324,75,300,,454,40,,,3723,1.323,8.8,0.8,3.1,4.6,1.51
315,1983,Samsung Lions,26.1,4.18,46,50,0.479,3.42,4.18,100,,,34,7,12,899.2,833,418,342,65,335,,399,58,,,3785,1.299,8.3,0.7,3.4,4.0,1.19
317,1983,Lotte Giants,26.4,4.64,43,56,0.434,3.79,4.65,100,,,29,4,7,897.8,935,464,378,90,260,,415,47,,,3827,1.331,9.4,0.9,2.6,4.2,1.6
318,1982,Samsung Lions,27.2,3.21,53,26,0.671,2.7,3.28,80,,,23,8,17,704.1,618,257,211,57,187,,305,30,,,2830,1.143,7.9,0.7,2.4,3.9,1.63
321,1982,Lotte Giants,26.3,4.81,31,49,0.388,3.95,4.86,80,,,26,4,4,713.2,763,385,313,69,261,,363,29,,,3080,1.435,9.6,0.9,3.3,4.6,1.39
